1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
         851 :     0 :         3679.807 :  None : False : False : NonNegativeReals
         852 :     0 :         4079.596 :  None : False : False : NonNegativeReals
         853 :     0 :         4088.672 :  None : False : False : NonNegativeReals
         854 :     0 :         3822.182 :  None : False : False : NonNegativeReals
         855 :     0 :         3793.312 :  None : False : False : NonNegativeReals
         856 :     0 :         3788.978 :  None : False : False : NonNegativeReals
         857 :     0 : 3727.72933333333 :  None : False : False : NonNegativeReals
         858 :     0 : 3871.48433333333 :  None : False : False : NonNegativeReals
         859 :     0 :         4126.532 :  None : False : False : NonNegativeReals
         860 :     0 :         3807.903 :  None : False : False : NonNegativeReals
         861 :     0 :         3806.221 :  None : False : False : NonNegativeReals
         862 :     0 :         3795.737 :  None : False : False : NonNegativeReals
         863 :     0 :         3760.842 :  None : False : False : NonNegativeReals
         864 :     0 :         3737.618 :  None : False : False : NonNegativeReals
         865 :     0 :         3724.242 :  None : False : False : NonNegativeReals
         866 :     0 :         3691.707 :  None : False : False : NonNegativeReals
         867 :     0 :         3779.304 :  None : False : False : NonNegativeReals
         868 :     0 :         3651.231 :  None : False : False : NonNegativeReals
         869 :     0 :         3640.348 :  None : False : False : NonNegativeReals
         870 :     0 :              0.0 :  None : False : False : NonNegativeReals
         871 :     0 :              0.0 :  None : False : False : NonNegativeReals
         872 :     0 :              0.0 :  None : False : False : NonNegativeReals
         873 :     0 :              0.0 :  None : False : False : NonNegativeReals
         874 :     0 :              0.0 :  None : False : False : NonNegativeReals
         875 :     0 :              0.0 :  None : False : False : NonNegativeReals
         876 :     0 :              0.0 :  None : False : False : NonNegativeReals
         877 :     0 :              0.0 :  None : False : False : NonNegativeReals
         878 :     0 :              0.0 :  None : False : False : NonNegativeReals
         879 :     0 :              0.0 :  None : False : False : NonNegativeReals
         880 :     0 :              0.0 :  None : False : False : NonNegativeReals
         881 :     0 :              0.0 :  None : False : False : NonNegativeReals
         882 :     0 :              0.0 :  None : False : False : NonNegativeReals
         883 :     0 :              0.0 :  None : False : False : NonNegativeReals
         884 :     0 :              0.0 :  None : False : False : NonNegativeReals
         885 :     0 :              0.0 :  None : False : False : NonNegativeReals
         886 :     0 :              0.0 :  None : False : False : NonNegativeReals
         887 :     0 :              0.0 :  None : False : False : NonNegativeReals
         888 :     0 :              0.0 :  None : False : False : NonNegativeReals
         889 :     0 :              0.0 :  None : False : False : NonNegativeReals
         890 :     0 :              0.0 :  None : False : False : NonNegativeReals
         891 :     0 :              0.0 :  None : False : False : NonNegativeReals
         892 :     0 :              0.0 :  None : False : False : NonNegativeReals
         893 :     0 :              0.0 :  None : False : False : NonNegativeReals
         894 :     0 :              0.0 :  None : False : False : NonNegativeReals
         895 :     0 :              0.0 :  None : False : False : NonNegativeReals
         896 :     0 :              0.0 :  None : False : False : NonNegativeReals
         897 :     0 :              0.0 :  None : False : False : NonNegativeReals
         898 :     0 :              0.0 :  None : False : False : NonNegativeReals
         899 :     0 :              0.0 :  None : False : False : NonNegativeReals
         900 :     0 :          3817.91 :  None : False : False : NonNegativeReals
         901 :     0 :         3886.061 :  None : False : False : NonNegativeReals
         902 :     0 :         3701.032 :  None : False : False : NonNegativeReals
         903 :     0 :         3732.225 :  None : False : False : NonNegativeReals
         904 :     0 :         3709.175 :  None : False : False : NonNegativeReals
         905 :     0 :         3627.837 :  None : False : False : NonNegativeReals
         906 :     0 :         3629.699 :  None : False : False : NonNegativeReals
         907 :     0 :         3647.444 :  None : False : False : NonNegativeReals
         908 :     0 :         3691.523 :  None : False : False : NonNegativeReals
         909 :     0 :         3726.801 :  None : False : False : NonNegativeReals
         910 :     0 :         3624.307 :  None : False : False : NonNegativeReals
         911 :     0 :         3622.959 :  None : False : False : NonNegativeReals
         912 :     0 :         3622.571 :  None : False : False : NonNegativeReals
         913 :     0 :         3635.558 :  None : False : False : NonNegativeReals
         914 :     0 :         3633.725 :  None : False : False : NonNegativeReals
         915 :     0 :              0.0 :  None : False : False : NonNegativeReals
         916 :     0 :              0.0 :  None : False : False : NonNegativeReals
         917 :     0 :              0.0 :  None : False : False : NonNegativeReals
         918 :     0 :              0.0 :  None : False : False : NonNegativeReals
         919 :     0 :              0.0 :  None : False : False : NonNegativeReals
         920 :     0 :              0.0 :  None : False : False : NonNegativeReals
         921 :     0 :              0.0 :  None : False : False : NonNegativeReals
         922 :     0 :              0.0 :  None : False : False : NonNegativeReals
         923 :     0 :              0.0 :  None : False : False : NonNegativeReals
         924 :     0 :              0.0 :  None : False : False : NonNegativeReals
         925 :     0 :              0.0 :  None : False : False : NonNegativeReals
         926 :     0 :              0.0 :  None : False : False : NonNegativeReals
         927 :     0 :              0.0 :  None : False : False : NonNegativeReals
         928 :     0 :              0.0 :  None : False : False : NonNegativeReals
         929 :     0 :              0.0 :  None : False : False : NonNegativeReals
         930 :     0 :              0.0 :  None : False : False : NonNegativeReals
