1 Set Declarations
    steps : Size=1, Index=None, Ordered=Insertion
        Key  : Dimen : Domain : Size : Members
         774 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         775 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         776 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         777 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         778 :     0 :            873.2 : 3333.3333333333335 : False : False : NonNegativeReals
         779 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         780 :     0 :           1112.2 : 3333.3333333333335 : False : False : NonNegativeReals
         781 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         782 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         783 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         784 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         785 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         786 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         787 :     0 :           1507.2 : 3333.3333333333335 : False : False : NonNegativeReals
         788 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         789 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         790 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         791 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         792 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         793 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         794 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         795 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         796 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         797 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         798 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         799 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         800 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         801 :     0 : 97.1999999999998 : 3333.3333333333335 : False : False : NonNegativeReals
         802 :     0 :           1559.2 : 3333.3333333333335 : False : False : NonNegativeReals
         803 :     0 :           1072.2 : 3333.3333333333335 : False : False : NonNegativeReals
         804 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         805 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         806 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         807 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         808 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         809 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         810 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         811 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         812 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         813 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         814 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         815 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         816 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         817 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         818 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         819 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         820 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         821 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         822 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         823 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         824 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         825 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         826 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         827 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         828 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         829 :     0 :           1025.2 : 3333.3333333333335 : False : False : NonNegativeReals
         830 :     0 :           1502.2 : 3333.3333333333335 : False : False : NonNegativeReals
         831 :     0 :           1345.2 : 3333.3333333333335 : False : False : NonNegativeReals
         832 :     0 :           1400.2 : 3333.3333333333335 : False : False : NonNegativeReals
         833 :     0 :           1334.2 : 3333.3333333333335 : False : False : NonNegativeReals
         834 :     0 :            458.2 : 3333.3333333333335 : False : False : NonNegativeReals
         835 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         836 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         837 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         838 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         839 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         840 :     0 :            229.2 : 3333.3333333333335 : False : False : NonNegativeReals
         841 :     0 :            295.2 : 3333.3333333333335 : False : False : NonNegativeReals
         842 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         843 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         844 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         845 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         846 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         847 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         848 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         849 :     0 :            640.2 : 3333.3333333333335 : False : False : NonNegativeReals
         850 :     0 :            740.2 : 3333.3333333333335 : False : False : NonNegativeReals
         851 :     0 :            627.2 : 3333.3333333333335 : False : False : NonNegativeReals
         852 :     0 :            637.2 : 3333.3333333333335 : False : False : NonNegativeReals
         853 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         854 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         855 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         856 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         857 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         858 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         859 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         860 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         861 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         862 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         863 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         864 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         865 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         866 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         867 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         868 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         869 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         870 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         871 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         872 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         873 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         874 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         875 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         876 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         877 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         878 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         879 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
         880 :     0 :              0.0 : 3333.3333333333335 : False : False : NonNegativeReals
